
2017-02-08 12:17:22
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 80 already in use!
java.lang.IllegalStateException: port: 80 already in use!
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:87)
	at com.jfinal.template.Template.render(Template.java:49)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:61)
	... 25 more

2017-02-08 14:10:28
[ERROR]-[Thread: qtp38997010-20]-[com.jfinal.core.ActionHandler.handle()]: /
com.jfinal.render.RenderException: com.jfinal.template.TemplateException: Template function not defined: ss
Template: "/index/index.html". Line: 1
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:63)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:99)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:74)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:926)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:988)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:635)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.jfinal.template.TemplateException: Template function not defined: ss
Template: "/index/index.html". Line: 1
	at com.jfinal.template.stat.ast.Call.exec(Call.java:53)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:47)
	at com.jfinal.template.Template.render(Template.java:49)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:61)
	... 25 more

2017-02-08 14:10:28
[ERROR]-[Thread: qtp38997010-17]-[com.jfinal.core.ActionHandler.handle()]: /
com.jfinal.render.RenderException: com.jfinal.template.TemplateException: Template function not defined: ss
Template: "/index/index.html". Line: 1
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:63)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:99)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:74)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.headerComplete(AbstractHttpConnection.java:926)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.headerComplete(AbstractHttpConnection.java:988)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:635)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:235)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.jfinal.template.TemplateException: Template function not defined: ss
Template: "/index/index.html". Line: 1
	at com.jfinal.template.stat.ast.Call.exec(Call.java:53)
	at com.jfinal.template.stat.ast.StatList.exec(StatList.java:47)
	at com.jfinal.template.Template.render(Template.java:49)
	at com.jfinal.render.TemplateRender.render(TemplateRender.java:61)
	... 25 more

2017-02-08 14:12:04
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer$1.onChange(JettyServer.java:117)
	at com.jfinal.server.Scanner.compare(Scanner.java:88)
	at com.jfinal.server.Scanner.working(Scanner.java:57)
	at com.jfinal.server.Scanner.access$0(Scanner.java:55)
	at com.jfinal.server.Scanner$1.run(Scanner.java:94)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

2017-02-08 14:12:34
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer$1.onChange(JettyServer.java:117)
	at com.jfinal.server.Scanner.compare(Scanner.java:88)
	at com.jfinal.server.Scanner.working(Scanner.java:57)
	at com.jfinal.server.Scanner.access$0(Scanner.java:55)
	at com.jfinal.server.Scanner$1.run(Scanner.java:94)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

2017-02-08 14:12:39
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer$1.onChange(JettyServer.java:117)
	at com.jfinal.server.Scanner.compare(Scanner.java:88)
	at com.jfinal.server.Scanner.working(Scanner.java:57)
	at com.jfinal.server.Scanner.access$0(Scanner.java:55)
	at com.jfinal.server.Scanner$1.run(Scanner.java:94)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

2017-02-08 14:12:44
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer$1.onChange(JettyServer.java:117)
	at com.jfinal.server.Scanner.compare(Scanner.java:88)
	at com.jfinal.server.Scanner.working(Scanner.java:57)
	at com.jfinal.server.Scanner.access$0(Scanner.java:55)
	at com.jfinal.server.Scanner$1.run(Scanner.java:94)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

2017-02-08 14:13:45
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer$1.onChange(JettyServer.java:117)
	at com.jfinal.server.Scanner.compare(Scanner.java:88)
	at com.jfinal.server.Scanner.working(Scanner.java:57)
	at com.jfinal.server.Scanner.access$0(Scanner.java:55)
	at com.jfinal.server.Scanner$1.run(Scanner.java:94)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

2017-02-08 14:13:55
[ERROR]-[Thread: JFinal-Scanner]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer$1.onChange(JettyServer.java:117)
	at com.jfinal.server.Scanner.compare(Scanner.java:88)
	at com.jfinal.server.Scanner.working(Scanner.java:57)
	at com.jfinal.server.Scanner.access$0(Scanner.java:55)
	at com.jfinal.server.Scanner$1.run(Scanner.java:94)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

2017-02-08 14:16:24
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:16:58
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:65)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:18:11
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:65)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:20:12
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_paginate.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:66)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:21:08
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
	at org.eclipse.jetty.servlet.FilterHolder.doStart(FilterHolder.java:119)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:724)
	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:265)
	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1250)
	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:706)
	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:492)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at org.eclipse.jetty.server.handler.HandlerWrapper.doStart(HandlerWrapper.java:95)
	at org.eclipse.jetty.server.Server.doStart(Server.java:277)
	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:64)
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:131)
	at com.jfinal.server.JettyServer.start(JettyServer.java:70)
	at com.jfinal.core.JFinal.start(JFinal.java:159)
	at FireControl.com.jfinal.Config.JfinalConfig.main(JfinalConfig.java:38)

2017-02-08 14:21:14
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
java.lang.RuntimeException: File not found : E:\JREE-workspace\FireControl\WebRoot/common/_layout.html
	at com.jfinal.template.FileStringSource.loadFile(FileStringSource.java:75)
	at com.jfinal.template.FileStringSource.getContent(FileStringSource.java:50)
	at com.jfinal.template.EngineConfig.addSharedFunction(EngineConfig.java:74)
	at com.jfinal.template.Engine.addSharedFunction(Engine.java:202)
	at FireControl.com.jfinal.Config.JfinalConfig.configEngine(JfinalConfig.java:64)
	at com.jfinal.core.Config.configJFinal(Config.java:52)
	at com.jfinal.core.JFinal.init(JFinal.java:63)
	at com.jfinal.core.JFinalFilter.init(JFinalFilter.java:49)
